path,reviewed_tip,sha256_committed_bytes,artifact_type
tuning/a091-reg1v22-input-aaa1c17-20260721T113736Z/a091_reg1v22_input.csv,b42103962f2ee8445f3d2cd51897006b1da97714,68c01eb4d1328086ee8fa8593b23ad39b331c0cac94d87c6b2318ccb1e07f18b,DIAGNOSTIC_A091_REG1V22_CALIBRATION
tuning/a091-reg1v22-input-aaa1c17-20260721T113736Z/a091_sentinel_interval_keys.csv,b42103962f2ee8445f3d2cd51897006b1da97714,f7bf09ad0d97385d1b25241c6cbf0afbd640ee28ae93e45490d725cb04bbd2e1,DIAGNOSTIC_A091_REG1V22_CALIBRATION
tuning/a091-reg1v22-input-aaa1c17-20260721T113736Z/input_build_summary.json,b42103962f2ee8445f3d2cd51897006b1da97714,40be7a3e43fa0414c95432e3ee2a3e32a0ea7a56a5e5f7a2103a6f0193b0d37e,DIAGNOSTIC_A091_REG1V22_CALIBRATION
tuning/a091-response-model-calibration-reg1v22-aaa1c17-20260721T113736Z/best_fit_row_predictions.csv,b42103962f2ee8445f3d2cd51897006b1da97714,14f1a63f673454cdb655e9cac0151435e449af1ef169f1d7be5a9c65bf89baf4,DIAGNOSTIC_A091_REG1V22_CALIBRATION
tuning/a091-response-model-calibration-reg1v22-aaa1c17-20260721T113736Z/calibration_interval_keys.csv,b42103962f2ee8445f3d2cd51897006b1da97714,de282fefd71b4cd177b37cd409e61d03f81c7e8769dcd76a5c0cdf0cda3f8f1d,DIAGNOSTIC_A091_REG1V22_CALIBRATION
tuning/a091-response-model-calibration-reg1v22-aaa1c17-20260721T113736Z/candidate_windows.csv,b42103962f2ee8445f3d2cd51897006b1da97714,c7eca60b8554df8c909f59f7a4d7f4d5200727cb7f554e20702a125e8eca579c,DIAGNOSTIC_A091_REG1V22_CALIBRATION
tuning/a091-response-model-calibration-reg1v22-aaa1c17-20260721T113736Z/excluded_response_rows.csv,b42103962f2ee8445f3d2cd51897006b1da97714,fd2ce0a857a3102c99b0c12d13aa37cc5d8dfcc5f9f49e26f27f1825e8c7a995,DIAGNOSTIC_A091_REG1V22_CALIBRATION
tuning/a091-response-model-calibration-reg1v22-aaa1c17-20260721T113736Z/grid_candidate_scores.csv,b42103962f2ee8445f3d2cd51897006b1da97714,d862c702b8dd5cdabcda26e7f629f9c7715afc6b291d46b77039726311c1aed7,DIAGNOSTIC_A091_REG1V22_CALIBRATION
tuning/a091-response-model-calibration-reg1v22-aaa1c17-20260721T113736Z/input_validity_rows.csv,b42103962f2ee8445f3d2cd51897006b1da97714,be18cdd5fccd0107bb63b1637ffe8950f3999a60ff418509a3787e4e970328bb,DIAGNOSTIC_A091_REG1V22_CALIBRATION
tuning/a091-response-model-calibration-reg1v22-aaa1c17-20260721T113736Z/preflight_post_reg2_fixture_transcript.txt,b42103962f2ee8445f3d2cd51897006b1da97714,16c33bc6f7d18fc961abfba9b59d169460ec7ccb70c32e5cf16f63222e8aea6a,DIAGNOSTIC_A091_REG1V22_CALIBRATION
tuning/a091-response-model-calibration-reg1v22-aaa1c17-20260721T113736Z/preflight_reg1v22_source_fixture_transcript.txt,b42103962f2ee8445f3d2cd51897006b1da97714,101c2028511311bc36c81585e2d5cc0b11b4c95d28a4048a8f1986e97aa71a03,DIAGNOSTIC_A091_REG1V22_CALIBRATION
tuning/a091-response-model-calibration-reg1v22-aaa1c17-20260721T113736Z/profile_box_candidates.csv,b42103962f2ee8445f3d2cd51897006b1da97714,f49deccf971eeed51ba0ca7db59483431f899587e7e14fe18999b2410f1df8e3,DIAGNOSTIC_A091_REG1V22_CALIBRATION
tuning/a091-response-model-calibration-reg1v22-aaa1c17-20260721T113736Z/summary.json,b42103962f2ee8445f3d2cd51897006b1da97714,b7e7f66bc307a0f0b68f6938b78ae55719ee43f648164019dbaada46ad3553f1,DIAGNOSTIC_A091_REG1V22_CALIBRATION
tuning/a091-response-model-calibration-reg1v22-aaa1c17-20260721T113736Z/summary.md,b42103962f2ee8445f3d2cd51897006b1da97714,c44683c96afcfb1ef246e877c395c5e85058999dddba7207f091c8084f7a87c2,DIAGNOSTIC_A091_REG1V22_CALIBRATION
tuning/a091-response-model-calibration-reg1v22-aaa1c17-20260721T113736Z/v_full_raw_reconstruction_check.csv,b42103962f2ee8445f3d2cd51897006b1da97714,13a4aa95adc7e8d290dd3e51fd1327f63849e831242bc137b97cfacd796210c4,DIAGNOSTIC_A091_REG1V22_CALIBRATION
