path,reviewed_tip,sha256_committed_bytes,artifact_type
tuning/a091-reg1v22-input-1921638-20260721T113213Z/a091_reg1v22_input.csv,b290d793fe76ba016feebf5d33145db8faf2a98a,68c01eb4d1328086ee8fa8593b23ad39b331c0cac94d87c6b2318ccb1e07f18b,DIAGNOSTIC_A091_REG1V22_CALIBRATION
tuning/a091-reg1v22-input-1921638-20260721T113213Z/a091_sentinel_interval_keys.csv,b290d793fe76ba016feebf5d33145db8faf2a98a,f7bf09ad0d97385d1b25241c6cbf0afbd640ee28ae93e45490d725cb04bbd2e1,DIAGNOSTIC_A091_REG1V22_CALIBRATION
tuning/a091-reg1v22-input-1921638-20260721T113213Z/input_build_summary.json,b290d793fe76ba016feebf5d33145db8faf2a98a,40be7a3e43fa0414c95432e3ee2a3e32a0ea7a56a5e5f7a2103a6f0193b0d37e,DIAGNOSTIC_A091_REG1V22_CALIBRATION
tuning/a091-response-model-calibration-reg1v22-1921638-20260721T113213Z/best_fit_row_predictions.csv,b290d793fe76ba016feebf5d33145db8faf2a98a,14f1a63f673454cdb655e9cac0151435e449af1ef169f1d7be5a9c65bf89baf4,DIAGNOSTIC_A091_REG1V22_CALIBRATION
tuning/a091-response-model-calibration-reg1v22-1921638-20260721T113213Z/calibration_interval_keys.csv,b290d793fe76ba016feebf5d33145db8faf2a98a,de282fefd71b4cd177b37cd409e61d03f81c7e8769dcd76a5c0cdf0cda3f8f1d,DIAGNOSTIC_A091_REG1V22_CALIBRATION
tuning/a091-response-model-calibration-reg1v22-1921638-20260721T113213Z/candidate_windows.csv,b290d793fe76ba016feebf5d33145db8faf2a98a,c7eca60b8554df8c909f59f7a4d7f4d5200727cb7f554e20702a125e8eca579c,DIAGNOSTIC_A091_REG1V22_CALIBRATION
tuning/a091-response-model-calibration-reg1v22-1921638-20260721T113213Z/excluded_response_rows.csv,b290d793fe76ba016feebf5d33145db8faf2a98a,fd2ce0a857a3102c99b0c12d13aa37cc5d8dfcc5f9f49e26f27f1825e8c7a995,DIAGNOSTIC_A091_REG1V22_CALIBRATION
tuning/a091-response-model-calibration-reg1v22-1921638-20260721T113213Z/grid_candidate_scores.csv,b290d793fe76ba016feebf5d33145db8faf2a98a,8041f5f390a12fda8386b97eb7a3d4b4121167c6d8cc63508f6ef94e75696396,DIAGNOSTIC_A091_REG1V22_CALIBRATION
tuning/a091-response-model-calibration-reg1v22-1921638-20260721T113213Z/input_validity_rows.csv,b290d793fe76ba016feebf5d33145db8faf2a98a,be18cdd5fccd0107bb63b1637ffe8950f3999a60ff418509a3787e4e970328bb,DIAGNOSTIC_A091_REG1V22_CALIBRATION
tuning/a091-response-model-calibration-reg1v22-1921638-20260721T113213Z/preflight_post_reg2_fixture_transcript.txt,b290d793fe76ba016feebf5d33145db8faf2a98a,56a017681ef52ba8c9e16a3950be48a5a26b4d438eccf4e0d79b30a271a57435,DIAGNOSTIC_A091_REG1V22_CALIBRATION
tuning/a091-response-model-calibration-reg1v22-1921638-20260721T113213Z/preflight_reg1v22_source_fixture_transcript.txt,b290d793fe76ba016feebf5d33145db8faf2a98a,bfa04088be7ba54466a57af57921bf1eb7a3144a9a5235822d7fd5a335b0df45,DIAGNOSTIC_A091_REG1V22_CALIBRATION
tuning/a091-response-model-calibration-reg1v22-1921638-20260721T113213Z/profile_box_candidates.csv,b290d793fe76ba016feebf5d33145db8faf2a98a,b5fe07ce90f63acfd9eac929fc61a61e34940faee3088ed0d9cf2ca11a0dea13,DIAGNOSTIC_A091_REG1V22_CALIBRATION
tuning/a091-response-model-calibration-reg1v22-1921638-20260721T113213Z/summary.json,b290d793fe76ba016feebf5d33145db8faf2a98a,55068f58f54624d92201db219fe2609fc0b7b31309e6cdd36db944f6d0d539fe,DIAGNOSTIC_A091_REG1V22_CALIBRATION
tuning/a091-response-model-calibration-reg1v22-1921638-20260721T113213Z/summary.md,b290d793fe76ba016feebf5d33145db8faf2a98a,1b26287ab5e61812441b5832148fcf4a233624812343df84488991840f5ced20,DIAGNOSTIC_A091_REG1V22_CALIBRATION
tuning/a091-response-model-calibration-reg1v22-1921638-20260721T113213Z/v_full_raw_reconstruction_check.csv,b290d793fe76ba016feebf5d33145db8faf2a98a,13a4aa95adc7e8d290dd3e51fd1327f63849e831242bc137b97cfacd796210c4,DIAGNOSTIC_A091_REG1V22_CALIBRATION
