path,sha256,role,diagnostic_only,generator_commit,criterion_ancestor_required,reg1_methodology_commit
tuning/a091-response-model-calibration-0b60e91-20260721T061627Z/best_fit_row_predictions.csv,fb568a63c3e91210a61fadb93ba7d76ef94de55c0974d4d229d6beb538a430de,A091_REG1_CALIBRATION,true,0b60e9104fb04dac81be4e9bb297c2b8668e9f23,9a85c73,fe69759b7a03b341b118410a536b8310e97f7aaf
tuning/a091-response-model-calibration-0b60e91-20260721T061627Z/calibration_interval_keys.csv,e9b2d5b0ec0425459fe0e3c73245af4e9a3abeb9dfb9e48fb0b6068158034de2,A091_REG1_CALIBRATION,true,0b60e9104fb04dac81be4e9bb297c2b8668e9f23,9a85c73,fe69759b7a03b341b118410a536b8310e97f7aaf
tuning/a091-response-model-calibration-0b60e91-20260721T061627Z/candidate_windows.csv,d0b132dcfe214e813cfed70391963dfdaa679540baf6ba46b786ece6716a9278,A091_REG1_CALIBRATION,true,0b60e9104fb04dac81be4e9bb297c2b8668e9f23,9a85c73,fe69759b7a03b341b118410a536b8310e97f7aaf
tuning/a091-response-model-calibration-0b60e91-20260721T061627Z/excluded_response_rows.csv,e2a7b24bdc410ee55a16f7ddf0d5cccd02c6f35eaca45ad53dc923319227048e,A091_REG1_CALIBRATION,true,0b60e9104fb04dac81be4e9bb297c2b8668e9f23,9a85c73,fe69759b7a03b341b118410a536b8310e97f7aaf
tuning/a091-response-model-calibration-0b60e91-20260721T061627Z/grid_candidate_scores.csv,ea8fcfa833524d3fc2447f2639ed41c37060c356e9c8e5ce3762e3a363b43eda,A091_REG1_CALIBRATION,true,0b60e9104fb04dac81be4e9bb297c2b8668e9f23,9a85c73,fe69759b7a03b341b118410a536b8310e97f7aaf
tuning/a091-response-model-calibration-0b60e91-20260721T061627Z/input_validity_rows.csv,d0b3864dd78df2063c6f23d31c5f397914bec51ce62eac6c3dbc717ab754941e,A091_REG1_CALIBRATION,true,0b60e9104fb04dac81be4e9bb297c2b8668e9f23,9a85c73,fe69759b7a03b341b118410a536b8310e97f7aaf
tuning/a091-response-model-calibration-0b60e91-20260721T061627Z/profile_box_candidates.csv,b2385579a7d596c4d550c49c8f74713f65420375b6ac451e27fb95e7ad386c66,A091_REG1_CALIBRATION,true,0b60e9104fb04dac81be4e9bb297c2b8668e9f23,9a85c73,fe69759b7a03b341b118410a536b8310e97f7aaf
tuning/a091-response-model-calibration-0b60e91-20260721T061627Z/sentinel_interval_keys.csv,443e9a97f3146511a9e18de2303103d1ae6ea5e9d2d1b30741e6ab7809fceace,A091_REG1_CALIBRATION,true,0b60e9104fb04dac81be4e9bb297c2b8668e9f23,9a85c73,fe69759b7a03b341b118410a536b8310e97f7aaf
tuning/a091-response-model-calibration-0b60e91-20260721T061627Z/summary.json,28b9fd28264b22a06ded02e2e834d1849ad59090c7a3ebebe7e227d1484d86cf,A091_REG1_CALIBRATION,true,0b60e9104fb04dac81be4e9bb297c2b8668e9f23,9a85c73,fe69759b7a03b341b118410a536b8310e97f7aaf
tuning/a091-response-model-calibration-0b60e91-20260721T061627Z/summary.md,359a637e72b43d581eab939a0a9a00b066cee4cdb5b75558bd4d84f069087166,A091_REG1_CALIBRATION,true,0b60e9104fb04dac81be4e9bb297c2b8668e9f23,9a85c73,fe69759b7a03b341b118410a536b8310e97f7aaf
tuning/a091-response-model-calibration-0b60e91-20260721T061627Z/v_full_raw_reconstruction_check.csv,b93f08033e41a5fc007b1ca59f015a8dc5d67752fff35dc393ca484ddf2be7ac,A091_REG1_CALIBRATION,true,0b60e9104fb04dac81be4e9bb297c2b8668e9f23,9a85c73,fe69759b7a03b341b118410a536b8310e97f7aaf
