artifact_path,sha256,artifact_type,criterion
tuning/adjudicative-regeneration-DIAGNOSTIC-bfe4578-20260720T231510Z/checkpoint_input_manifest.json,dbc3f4e8e52b74b514fcd316b734c40489f051c0a107aa32f3f887ff41568409,checkpoint_input_manifest,checkpoint_lineage
tuning/adjudicative-regeneration-DIAGNOSTIC-bfe4578-20260720T231510Z/shadow_closure_fit_by_set.csv,ca6e183160cf5c91896c1e58c272fc51c15d9c1f2d6f1d9f064888bb438b9885,shadow_fit_decision_structure,shadow_fit_decision_structure
tuning/adjudicative-regeneration-DIAGNOSTIC-bfe4578-20260720T231510Z/shadow_closure_cluster_bootstrap_by_set.csv,c6dd20a253626a8364315a3b215b1c03ac9eba95fc8acba62099b97f383b308c,shadow_fit_decision_structure,shadow_fit_decision_structure
tuning/adjudicative-regeneration-DIAGNOSTIC-bfe4578-20260720T231510Z/shadow_closure_loao_by_set.csv,d5942fe646564777a55c7656c3add9cbd477d7f3708d29ac9d1c26ce90d09eac,shadow_fit_decision_structure,shadow_fit_decision_structure
tuning/adjudicative-regeneration-DIAGNOSTIC-bfe4578-20260720T231510Z/shadow_closure_balanced_coverage_by_set.csv,4ed1be3f1a568942a1871f5307f040c51124d509f74a2a4a4edc0b6a20813319,shadow_fit_decision_structure,shadow_fit_decision_structure
tuning/adjudicative-regeneration-DIAGNOSTIC-bfe4578-20260720T231510Z/shadow_closure_per_approach_b0.csv,91aae9391314e04c8eefc0b90d24ed1c45f6afa379ea33dc9007a3f4c52344cb,shadow_fit_decision_structure,shadow_fit_decision_structure
tuning/adjudicative-regeneration-DIAGNOSTIC-bfe4578-20260720T231510Z/shadow_closure_exact_maxima.csv,36ee1171d357cc3f3fe1013cb0009034f8e3773b15c1b8b5427103e37d19ff97,shadow_fit_decision_structure,shadow_fit_decision_structure
tuning/adjudicative-regeneration-DIAGNOSTIC-bfe4578-20260720T231510Z/shadow_closure_legacy_discovery_appendix.csv,4693e7be6e1b02ca513473157f707f10fb71aa5a694e0f1af3e61f855eeabb89,shadow_fit_decision_structure,shadow_fit_decision_structure
tuning/adjudicative-regeneration-DIAGNOSTIC-bfe4578-20260720T231510Z/shadow_closure_read_verdict.csv,f053e6147073f63d2f3a9f16ccb1af5833595f2bd7186f30599e5f7a15093cd7,shadow_fit_decision_structure,shadow_fit_decision_structure
tuning/adjudicative-regeneration-DIAGNOSTIC-bfe4578-20260720T231510Z/wrong_sign_verdict_rescore.csv,199dbff30ef15b0344d66e14751c3a134c517a87b86acdec1f44c89d974d579b,wrong_sign_rescore_equivalence,wrong_sign_rescore_equivalence
tuning/adjudicative-regeneration-DIAGNOSTIC-bfe4578-20260720T231510Z/wrong_sign_paired_event_key_rows.csv,dc0e63abec576e94b1da63009a09f463053e04819efeb2572307e1c9b1a798d1,wrong_sign_rescore_equivalence,wrong_sign_rescore_equivalence
tuning/adjudicative-regeneration-DIAGNOSTIC-bfe4578-20260720T231510Z/wrong_sign_event_support_accounting.csv,ccddf47e650ade9f6edf8373dc4236fd19fe3ae595b85b9055add7b82399427a,wrong_sign_rescore_equivalence,wrong_sign_rescore_equivalence
tuning/adjudicative-regeneration-DIAGNOSTIC-bfe4578-20260720T231510Z/wrong_sign_approach_level_verdict.csv,f4325fc2669c319abfcb31373ee48a4357595f0d605eb98fb2e6c644744c1bb7,wrong_sign_rescore_equivalence,wrong_sign_rescore_equivalence
tuning/adjudicative-regeneration-DIAGNOSTIC-bfe4578-20260720T231510Z/prediction_table_cluster_activity.csv,0a38a249085be13632510e5765bd37c2305336fc00adf512f03a023130be14a0,second_mechanism_refutation_thresholds,second_mechanism_refutation_thresholds
tuning/adjudicative-regeneration-DIAGNOSTIC-bfe4578-20260720T231510Z/prediction_table_cut_level_activity.csv,069f62d5e7678678ac07d1ce04197014de683e1b7aecfadfb741b9f04ce75009,second_mechanism_refutation_thresholds,second_mechanism_refutation_thresholds
tuning/adjudicative-regeneration-DIAGNOSTIC-bfe4578-20260720T231510Z/prediction_table_summary.csv,0a3db39954d6692be8b815de5a0be2f4c9f96c3f9321edcade3aca62bf44f994,second_mechanism_refutation_thresholds,second_mechanism_refutation_thresholds
