artifact_path,sha256,artifact_type,criterion
tuning/adjudicative-regeneration-DIAGNOSTIC-4d4b0ef-20260720T231905Z/checkpoint_input_manifest.json,6e352d4b0ea87650c7904e6096d490a0d62125467c8e13453d1e0180fe739821,checkpoint_input_manifest,checkpoint_lineage
tuning/adjudicative-regeneration-DIAGNOSTIC-4d4b0ef-20260720T231905Z/shadow_closure_fit_by_set.csv,097b7f97f03d6c9074c3dd149ed93a6c2b6b07e745c383452b1eeff498444975,shadow_fit_decision_structure,shadow_fit_decision_structure
tuning/adjudicative-regeneration-DIAGNOSTIC-4d4b0ef-20260720T231905Z/shadow_closure_cluster_bootstrap_by_set.csv,23897ddbc3ff4ae2602cfe9b9ab3519da9075de1923d351baf01c309145b32d9,shadow_fit_decision_structure,shadow_fit_decision_structure
tuning/adjudicative-regeneration-DIAGNOSTIC-4d4b0ef-20260720T231905Z/shadow_closure_loao_by_set.csv,ec621c22822d467015d34f339e87c40487dafea3b2ae485a896cc9c2765f0e3d,shadow_fit_decision_structure,shadow_fit_decision_structure
tuning/adjudicative-regeneration-DIAGNOSTIC-4d4b0ef-20260720T231905Z/shadow_closure_balanced_coverage_by_set.csv,9595485a4c877f1ef10a16c01d31cd100d87b32dfe52c980d8d56e694a04368d,shadow_fit_decision_structure,shadow_fit_decision_structure
tuning/adjudicative-regeneration-DIAGNOSTIC-4d4b0ef-20260720T231905Z/shadow_closure_per_approach_b0.csv,7a880a83f23ca499f3a14e907aca45144286805fcc75b6edc1b1d4161721d527,shadow_fit_decision_structure,shadow_fit_decision_structure
tuning/adjudicative-regeneration-DIAGNOSTIC-4d4b0ef-20260720T231905Z/shadow_closure_exact_maxima.csv,ae31caf5ea0118806bcd7cf9965711d607d255247f7eceac6df8d65d7dd4ce15,shadow_fit_decision_structure,shadow_fit_decision_structure
tuning/adjudicative-regeneration-DIAGNOSTIC-4d4b0ef-20260720T231905Z/shadow_closure_legacy_discovery_appendix.csv,d55bd66d9aeee30d7848a24d377ea90c048a152c8fc0a75d0277beddf1eaa168,shadow_fit_decision_structure,shadow_fit_decision_structure
tuning/adjudicative-regeneration-DIAGNOSTIC-4d4b0ef-20260720T231905Z/shadow_closure_read_verdict.csv,fc1f094c21de6ccf7fdc913f6b8b967f180104309e74db8a1094dfc298e12738,shadow_fit_decision_structure,shadow_fit_decision_structure
tuning/adjudicative-regeneration-DIAGNOSTIC-4d4b0ef-20260720T231905Z/wrong_sign_verdict_rescore.csv,6189c478a1cc706a784bd2b49cbdb380284b91c0783c3ceae63f5a745aa15313,wrong_sign_rescore_equivalence,wrong_sign_rescore_equivalence
tuning/adjudicative-regeneration-DIAGNOSTIC-4d4b0ef-20260720T231905Z/wrong_sign_paired_event_key_rows.csv,b4f929e3d31dd49a948c0c1c19b0ac1f84bbc415e2676b202f3678014fe9ee04,wrong_sign_rescore_equivalence,wrong_sign_rescore_equivalence
tuning/adjudicative-regeneration-DIAGNOSTIC-4d4b0ef-20260720T231905Z/wrong_sign_event_support_accounting.csv,27cb654e7b74e316abbc0c501260ab782e757209d7033505b81f0f673ec940ac,wrong_sign_rescore_equivalence,wrong_sign_rescore_equivalence
tuning/adjudicative-regeneration-DIAGNOSTIC-4d4b0ef-20260720T231905Z/wrong_sign_approach_level_verdict.csv,5576f532cd9d1bc732314dcc58ba85ee70ed8de2b87b22236fd44fd17eedea99,wrong_sign_rescore_equivalence,wrong_sign_rescore_equivalence
tuning/adjudicative-regeneration-DIAGNOSTIC-4d4b0ef-20260720T231905Z/prediction_table_cluster_activity.csv,ad50be51b0f37f6a8285c8b7f117807a36069d44a2849d6e15c29745158eb230,second_mechanism_refutation_thresholds,second_mechanism_refutation_thresholds
tuning/adjudicative-regeneration-DIAGNOSTIC-4d4b0ef-20260720T231905Z/prediction_table_cut_level_activity.csv,ecbb676ee171cd9983431d10876dcce134cddc6017c2e4e0ad2483ef9233595b,second_mechanism_refutation_thresholds,second_mechanism_refutation_thresholds
tuning/adjudicative-regeneration-DIAGNOSTIC-4d4b0ef-20260720T231905Z/prediction_table_summary.csv,c66c47e3af378fa64637b93de85fbed1779f0dc9805fafa4724df8abf3617a86,second_mechanism_refutation_thresholds,second_mechanism_refutation_thresholds
